,groundtruth,predict
0,6.3,6.499235653266703
1,3.81,4.6122807330153375
2,3.41,3.2065698412566572
3,3.68,5.173265307758953
4,5.36,7.7458481371117704
5,6.62,12.007555960228853
6,4.02,4.995192907331284
7,3.4,5.315947055735504
8,2.89,4.819469727154753
9,3.38,2.702440393901451
10,5.44,4.314849108323115
11,4.72,5.483293414502674
12,5.37,4.783851804677388
13,6.68,4.2031041878018245
14,5.26,5.297352809222005
15,14.26,9.241093604846434
16,6.62,12.188109988712675
17,3.82,14.334843745006388
18,12.93,17.863591584098113
19,13.08,17.15986338433984
20,6.79,13.713924589005538
21,5.38,5.7659413043817125
22,5.61,7.342304920603085
23,7.47,6.155471275091214
24,6.11,6.972548164373543
25,4.34,2.7332793335844365
26,4.68,2.913740059956571
27,5.63,3.673089986838165
28,5.41,3.5096030502212505
29,4.26,3.2283750572948313
30,5.58,4.302460176616131
31,6.22,4.6321535293790905
32,4.78,4.008788658262282
33,4.42,4.268812269199196
34,5.64,4.774698870400789
35,3.9,3.623272587946002
36,3.21,4.113327048630489
37,4.53,2.813430508293866
38,5.3,3.5498495349773624
39,5.03,3.892225082462368
40,8.09,4.805723435662699
41,9.14,8.896613800973338
42,5.52,9.84135011279345
43,9.59,9.290306519010658
44,16.66,6.648950972897469
45,8.42,3.542486128318408
46,7.1,5.406977020155127
47,4.13,5.62282767003982
48,9.71,6.699056666271321
49,6.32,5.955970737160492
50,5.59,4.189339219984968
51,6.25,4.25023635451032
52,6.59,4.767028359899383
53,11.23,6.591430929823488
54,13.45,10.574242004847319
55,13.83,10.843675381577299
56,10.51,13.40377162420051
57,21.06,11.981418800422663
58,12.08,6.237875887278537
59,9.38,5.84016212410169
60,5.16,4.213256862958659
61,5.46,4.006560071147135
62,4.89,5.285765005297433
63,7.7,5.362254661267637
64,8.4,6.483189354612181
65,6.2,5.731387055990206
66,8.79,5.473121869841984
67,7.79,9.552523569496964
68,4.68,4.625318693998737
69,9.5,14.222377651644269
70,23.331,12.190427500372339
71,23.331,11.793714863528047
72,23.331,12.077936540286137
73,21.61,12.45186605909421
74,23.331,13.957235654757728
75,15.36,10.58528144816325
76,23.331,13.91575676402117
77,23.331,11.756261810487022
78,11.55,7.1841869033990955
79,12.55,7.05735932535534
80,18.49,10.684727812412127
81,23.331,11.404905395429248
82,20.95,12.961940497237448
83,5.28,8.678272847402265
84,6.8,5.879611309297624
85,4.43,3.8744209722368037
86,3.31,3.492754026867771
87,3.81,3.3959116291073017
88,4.24,3.618588268059397
89,5.15,5.2772146951651004
90,7.41,7.84441692990479
91,6.03,6.918006820022321
92,8.91,9.614562473305853
93,13.57,11.578021540139277
94,8.62,9.03834446062864
95,8.52,6.765201022785952
96,5.48,5.134862505535628
97,6.62,4.330880365696015
98,6.09,7.0041444544748
99,5.25,4.533144580558608
100,5.99,7.677001257300224
101,9.97,15.594431469234229
102,15.56,9.284314595157227
103,12.9,9.604607017854327
104,8.46,10.338537627416187
105,8.41,4.802880199652559
106,5.88,5.361754572990177
107,5.89,5.579922361407732
108,7.02,6.0670908395693965
109,10.14,5.180571630774991
110,8.38,4.659303307639671
111,19.34,6.581125579509822
112,16.43,4.384170202653046
113,7.42,2.9739628137303455
114,5.12,3.042700369934431
115,5.46,4.4560179826105974
116,5.04,3.9442091654505007
117,5.54,4.774317739673738
118,5.14,5.419327229155504
119,4.65,3.8862792555669508
120,5.67,5.414371156516232
121,5.56,5.576099681334989
122,5.64,4.36343318561922
123,6.64,5.268140672827862
124,7.04,7.0229911981197715
125,13.67,8.014900317436203
126,12.62,11.787563428544612
127,16.38,13.819562294197581
128,12.89,15.033951702190448
129,7.52,13.364533424239625
130,7.52,12.531477180988952
131,9.28,9.612648009924463
132,17.51,12.487960644395278
133,18.21,6.359298493072984
134,8.88,2.7815220726831598
135,6.17,4.738760592894953
136,9.55,5.957988081149636
137,7.02,8.02065916433178
138,4.72,3.557261340388092
139,5.5,5.454987608497357
140,8.35,4.0313221390856855
141,6.2,2.9466862179508553
142,6.58,3.591791244579615
143,4.57,2.7833722063966104
144,8.53,3.732762526034988
145,7.5,3.858463848803391
146,10.11,4.998628984385634
147,11.62,8.331701625743628
148,19.35,7.168417540140387
149,17.92,7.900855376761909
150,9.98,6.475903048866263
151,6.45,4.398961943461221
152,8.33,5.456085036756451
153,9.07,4.442331592577902
154,11.62,6.29085988628508
155,17.62,9.6186742775925
156,21.44,6.757697051845053
157,17.12,5.219430618330807
158,15.4,5.74595335775906
159,7.62,5.6158264517112
160,11.84,7.018688609187331
161,13.61,6.623041854158304
162,12.77,5.07609072556236
163,5.11,5.399624706510136
164,5.31,4.43984383318092
165,4.67,4.641696281678668
166,4.78,3.427426246465236
167,6.58,4.80711130358501
168,4.94,5.806386880012551
169,6.34,5.039445933624533
170,4.11,5.1714823896131685
171,4.06,3.655553425611442
172,5.32,4.909454779937487
173,9.56,4.669292454716554
174,4.49,3.8469925286279065
175,5.22,4.1628132525615955
176,4.84,4.683446809932045
177,4.92,4.546578220378452
178,5.7,4.70566898556396
179,5.49,4.427472917669296
180,5.04,3.7928083675068343
181,4.14,3.6881516198153332
182,5.87,4.375953402266067
183,5.37,3.1649404806878847
184,5.16,4.050578856595117
185,5.87,3.7134608778597475
186,3.65,2.936553552609012
187,4.4,3.3676726241664583
188,5.24,4.326265871344971
189,5.05,3.5504429266913395
190,7.06,3.305665733992559
191,6.45,3.9701286100192963
192,5.05,3.2679133941355936
193,3.67,3.1380299979301043
194,3.7,3.1100168782890134
195,3.76,2.388113207687645
196,4.06,3.5771548798299073
197,4.51,3.805623947843261
198,3.63,3.6690793639974117
199,3.52,3.8758292360914415
200,6.5,6.230881195428229
201,7.49,6.011871656966381
202,4.68,3.5507040796022684
203,6.35,4.139467120317473
204,3.66,4.63092065139791
205,4.79,3.5343595364087834
206,4.43,3.3463909743066993
207,4.29,2.9340057507765263
208,4.88,3.1443182068648965
209,4.93,2.749233323087084
210,3.87,3.1350464846406587
211,3.93,3.451091822931796
212,4.5,2.572500783482691
213,2.88,2.9781935130195207
214,7.8,3.3426146158874936
215,5.17,3.125417148561929
216,4.32,2.889168262560861
217,4.0,3.3064024979450055
218,5.34,3.4191548913294154
219,5.29,4.014009712034718
220,4.22,2.9953686167741966
221,4.43,2.9914111706850908
222,3.36,2.630669508687349
223,3.64,3.47001701132497
224,4.12,3.3383885615622337
225,4.05,3.1117008195876945
226,4.86,3.034175074717273
227,6.23,3.514655956930889
228,13.6,7.311029742369654
229,23.331,10.340654746468179
230,20.55,11.614094998890497
231,4.37,7.160552064574878
232,5.03,3.2419213396509936
233,3.85,3.128564511095992
234,4.6,3.827181515237909
235,8.84,3.95973595565394
236,5.22,3.664976552050208
237,9.35,10.259475141707787
238,3.86,5.583648149912569
239,8.62,9.759698699232707
240,5.37,6.267877685314327
241,6.13,3.4916644010796367
242,11.19,7.277079328921624
243,6.07,6.771333999283981
244,4.9,4.792459359874449
245,5.34,5.220345515970139
246,5.41,4.230325506155149
247,4.49,2.748048254216311
248,5.7,4.774696673257127
249,7.0,5.304557958973107
250,10.98,6.683386743920258
251,5.8,6.016761074567669
252,5.81,2.916868002317012
253,4.68,3.37393708912838
254,4.26,3.507343973494799
255,5.66,4.9251015349665135
256,10.5,6.735258964546938
257,11.06,13.95828566242854
258,4.65,20.865915308172433
259,5.28,4.655543751971061
260,5.0,5.679158949056749
261,5.15,6.921395231587969
262,7.22,8.824877246583307
263,18.46,5.5836922508461635
264,9.77,8.159043978745599
265,4.64,7.246948860723442
266,4.11,4.072412581615501
267,4.99,3.68688896190964
268,3.49,3.2168717234843576
269,3.5,3.991578406941853
270,4.96,4.408347245008881
271,5.42,4.427757574462249
272,4.51,3.165392240701643
273,3.92,3.0991107774052855
274,3.73,4.61176740654239
275,14.62,5.946979449449443
276,7.26,7.358176527675619
277,11.32,8.025477994748579
278,8.91,4.927715801303485
279,7.15,4.296884170919234
280,12.64,5.074466009957503
281,14.8,5.1362064055603005
282,10.04,5.871742561229987
283,9.7,5.788969341288906
284,12.15,5.028504925265898
285,14.02,5.259498773816194
286,18.04,8.451262769770159
287,18.77,11.90073039625039
288,4.28,12.097045759746479
289,3.13,7.2402633996119405
290,4.77,3.3502021437316705
291,5.17,3.535174384973164
292,6.42,4.185007965458081
293,13.44,6.237930645551409
294,22.11,7.936713771620021
295,16.97,7.936085636983566
296,13.99,11.75625641181437
297,4.94,11.229564121345057
298,10.4,15.414789977773603
299,7.72,11.566546209148251
300,9.12,6.705690378185718
301,13.29,7.841197469153087
302,7.9,12.613098167245504
303,16.85,9.677016128979073
304,16.75,13.229108077583609
305,20.74,10.841935093029392
306,12.29,6.755949310376706
307,12.04,9.589668653236279
308,8.73,8.073964880242837
309,6.52,5.403154447137274
310,5.24,3.9865888072296545
311,7.98,3.892542449586567
312,6.37,9.866436617064087
313,4.32,8.380090009762899
314,6.03,6.907395412112983
315,10.08,11.216938085743527
316,4.1,6.159376444648961
317,7.57,7.2019881431202535
318,11.61,10.055112100646223
319,5.64,6.72028044485817
320,4.12,4.2300578347060975
321,3.78,3.3491758249409753
322,4.56,3.642869346729443
323,4.44,5.612000640112478
324,4.67,5.161810046000183
325,3.42,5.027927430546824
326,4.31,2.668765021344301
327,10.94,10.442912400690428
328,9.04,9.625788268603548
329,7.51,7.349068398484001
330,23.19,11.68617529960073
331,15.12,6.4774800883966694
332,8.41,7.625729168490552
333,15.59,9.74397423271855
334,23.331,10.81895821832349
335,23.331,11.355597308464874
336,19.68,14.78655118513675
337,12.49,8.483711735972454
338,14.31,12.349012364218481
339,15.97,14.28754587821558
340,11.04,18.771434751185488
341,8.54,11.207121584666867
342,10.78,8.81074329788589
343,10.02,8.409875476093895
344,8.44,6.446949447960023
345,8.75,6.896942342185319
346,5.38,9.128016762139403
347,8.16,10.12610022646935
348,9.37,9.974688633100108
349,3.91,15.032105429295658
350,7.13,13.235397197324437
351,16.18,11.29955756491529
352,13.87,12.096608635531297
353,15.84,12.728862250552153
354,15.36,12.335937868892177
355,7.28,5.697405409322818
356,12.26,9.663723497056054
357,4.33,3.8198618623668152
358,4.54,4.056091769404352
359,4.35,4.088180945539222
360,12.29,4.224298893746163
361,10.16,11.356914212945274
362,9.93,12.555423686705947
363,19.68,13.670829228150962
364,18.63,12.685217393587376
365,13.25,9.465770672931848
366,5.32,4.835772314596167
367,11.1,5.353238473636495
368,15.59,8.210234926955778
369,8.52,4.855925242834381
370,14.2,13.348055993413558
371,8.13,10.872959617513914
372,9.73,11.565562079825298
373,16.22,11.40469809924607
374,5.5,6.920613740493745
375,6.26,5.963127571638426
376,5.91,5.782740739114934
377,4.73,4.90416482442606
378,4.32,3.4942931919497213
379,5.97,5.420417311549049
380,5.45,7.027053017083076
381,8.81,8.790245766888361
382,12.62,12.402226064836436
383,19.61,12.816357518801803
384,20.11,14.050166143937378
385,20.41,11.399402795459109
386,21.76,17.219472246543035
387,17.13,19.667614093844062
388,19.77,18.026403756976734
389,14.16,12.40329066271886
390,8.55,12.912271102557135
391,17.02,17.441959885894594
392,10.19,19.718078018019675
393,4.79,7.1718102235431465
394,3.53,4.665079233943507
395,6.13,9.456423833069223
396,6.55,8.57922170778921
397,4.56,7.668939605871399
398,5.0,5.4919708082258305
399,4.14,3.925421109820121
400,10.3,7.273536154515158
401,9.22,9.837044003812908
402,6.8,10.20659439138546
403,6.4,10.036466467476675
404,10.84,15.107311304539943
405,20.19,12.350737345412856
406,23.331,11.680399728382818
407,19.93,11.276262585611544
408,22.04,11.505467626816731
409,13.11,13.929854832130527
410,12.36,18.49641501033255
411,8.1,16.097791247561666
412,14.65,8.727734973205301
413,8.53,10.487404367885615
414,13.53,9.118235625143061
415,7.84,8.782655298051706
416,6.58,6.860822293303859
417,6.02,5.047401448064628
418,5.15,4.17674836106088
419,4.83,3.187192918830792
420,5.06,4.709104608417687
421,4.56,3.8584129892408274
422,4.53,3.299744321785201
423,4.7,3.8128687830691423
424,4.85,4.485095029418925
425,9.03,4.8319354335597655
426,4.27,3.8414693525369237
427,4.39,7.38164079254751
428,3.82,6.394311943812942
429,4.35,5.7854311330110235
430,6.44,6.277064817379043
431,7.05,7.408399834523949
432,7.65,5.451882593368105
433,7.95,4.93808678879421
434,9.49,11.690961263074046
435,16.89,12.988705627127663
436,7.75,13.526238237681941
437,9.24,8.550595471217003
438,9.58,11.030028127674449
439,14.27,11.940670117934612
440,14.97,11.691384837675052
441,5.9,4.260065036949943
442,6.76,3.883962333548654
443,6.62,4.040922378945625
444,5.51,4.454893222247244
445,4.46,4.028540192877076
446,6.97,4.8239203332895775
447,16.97,9.998710552478855
448,23.331,16.111677427570136
449,17.41,10.8164196293154
450,17.83,10.517806113705113
451,23.331,13.280034042255837
452,12.75,15.34630859536133
453,7.63,6.438067246170377
454,10.13,6.339438960885787
455,6.12,5.72681759935986
456,5.94,5.138652044652781
457,7.77,6.982556987110215
458,9.1,10.820167671690681
459,6.9,7.615271772118083
460,7.62,5.771773659008598
461,14.07,8.787874491240467
462,22.72,9.559295324980193
463,23.331,15.29414199233918
464,22.03,16.778114145554706
465,7.23,5.300032459654654
466,8.13,5.53209370345815
467,6.43,6.071868032268177
468,6.25,5.1088024860991395
469,5.8,5.462304907612552
470,5.04,4.1289138682789
471,5.35,4.604674442722195
472,6.61,4.663651054338233
473,17.37,4.418587787877705
474,13.32,4.764572387037079
475,20.9,8.792291632850247
476,10.67,8.594970239440906
477,9.13,5.400051425627652
478,14.41,5.867257835735312
479,7.64,6.277832141430869
480,5.08,3.6917599382266304
481,6.49,3.801542779194407
482,6.03,5.310318280335022
483,7.44,6.074290744129468
484,7.57,8.077508388804503
485,4.95,11.29288299461855
486,6.7,9.703520043651245
487,10.86,14.331658039153753
488,14.39,7.816489068733624
489,17.09,9.341964735707373
490,10.44,5.099835897674003
491,23.331,11.630020138880562
492,22.25,8.116149319512598
493,12.51,4.928485492101743
494,11.67,4.611715970328992
495,10.14,4.193626266523371
496,14.06,13.922861026185146
497,10.12,7.19445196560608
498,8.03,7.311075761384463
499,5.27,3.5857078542970586
500,9.0,4.182538728419221
501,8.72,4.599681735060299
502,4.91,4.512995493533164
503,4.66,5.211281879364859
504,4.07,4.91834749809026
505,4.18,4.408983156135229
506,4.31,4.272860860552759
507,5.62,5.025157292574372
508,8.69,4.5874746582075465
509,7.26,5.934175771413531
510,7.99,7.207367516348424
511,10.53,9.01905831034043
512,7.51,7.500486450974102
513,6.62,2.7737820732061813
514,8.79,5.173149802173358
515,5.77,4.586734066032865
516,9.54,4.229776671980178
517,10.14,4.434069647415334
518,10.18,5.6894908512998095
519,4.4,6.7269762293945154
520,3.78,3.8745133884435665
521,3.65,2.486861363733467
522,4.28,1.9785499629865975
523,5.03,3.4302483453397845
524,7.26,2.93755507059431
525,6.79,3.6490207019638876
526,8.41,4.294760689941358
527,8.54,5.2785633601991115
528,6.67,5.139270344227044
529,7.89,5.1367778068301915
530,15.67,6.676583334938313
531,8.34,6.729859534591983
532,6.28,5.946617796393556
533,5.41,5.099102278238068
534,6.25,5.303393019962749
535,8.51,8.614596360515051
536,13.66,9.175741681363162
537,23.331,8.205034626847153
538,8.78,10.42440803403449
539,5.39,4.71086151976844
540,5.15,4.696888239232314
541,5.19,4.829944482482988
542,5.23,4.808344674738417
543,5.79,8.482802858648679
544,3.82,3.7137257519380222
545,2.76,2.7386674905776776
546,2.89,4.264639991852699
547,4.69,4.571356710000606
548,5.04,3.566519221784939
549,5.18,3.804576335304737
550,5.19,3.679775855238498
551,5.31,3.7963918981032685
552,7.05,6.578889443005094
553,3.8,5.032049936679757
554,4.19,3.5320647248799966
555,3.96,3.899331177423162
556,3.75,3.627513754040957
557,5.5,2.7090890140615116
558,7.57,2.4190817047627773
559,7.4,3.006829026529024
560,4.39,3.450587462817224
561,4.46,3.512924060495309
562,5.52,4.364855397356138
563,4.12,4.623012382407924
564,9.06,6.27103144634109
565,9.33,6.341876288939761
566,3.78,2.6801545487310405
567,3.89,3.334564114970173
568,3.06,3.6153069278647965
569,4.15,4.683447264132669
570,6.85,3.7394990139070385
571,7.18,4.094678764116655
572,4.04,4.61842649350823
573,5.58,3.719410102353056
574,5.94,3.6714845973425754
575,3.21,3.3627692716734234
576,3.18,2.1842143035866415
577,4.39,2.6878246026270345
578,4.38,3.490370436820959
579,3.96,3.2750409288707076
580,5.72,3.2472194471839044
581,3.92,2.566940612232816
582,3.19,2.8435528138848185
583,3.22,2.8423000461340706
584,4.55,2.9279535468015316
585,3.26,2.920294896498421
586,2.67,2.372467149354876
587,3.57,2.614931981520667
588,4.38,3.7082830012243377
589,3.94,2.8355578434750446
590,4.22,2.6000753002316914
591,5.96,3.913372783047445
592,2.89,3.8061125959610225
593,4.56,2.759738980125028
594,4.48,3.371384882422825
595,3.75,2.7300560941678476
596,3.41,2.8306554407596467
597,4.49,2.8129881712438953
598,5.53,4.295343171234679
599,6.43,9.691597122238258
600,6.18,5.366355732676591
601,4.25,3.426357700315153
602,6.15,3.840279424592457
603,6.93,5.3455710970658545
604,13.21,8.446119116903931
605,16.09,7.5320016473876565
606,4.09,6.874796268131456
607,5.04,4.894721220981144
608,3.53,4.747738128307558
609,5.12,5.2633387887833605
610,4.9,6.109907129592613
611,2.75,5.569441288660618
612,4.33,3.1147236817919315
613,4.33,3.8016589393740405
614,5.29,3.992082070360168
615,3.93,3.964622766417951
616,3.61,2.161991298222512
617,3.28,2.736767554134189
618,3.9,3.3499335484860495
619,4.14,2.278992420081991
620,3.96,2.6925771275563752
621,3.69,2.011178993947529
622,3.34,2.523910200638998
623,3.55,3.7159188313511478
624,3.76,4.38723363515703
625,7.47,3.262142352886519
626,6.9,4.180254636777595
627,6.55,7.275837977754293
628,4.58,5.066878121977057
629,4.33,3.6140932583522467
630,4.41,5.819463855755539
631,4.96,5.430473296257221
632,9.43,10.691659975035074
633,6.63,14.040901060296687
634,14.57,18.702169284558078
635,8.66,16.378057532233566
636,4.45,3.8189797325562695
637,5.69,5.189112637988959
638,4.52,4.252886705200148
639,4.62,3.545494896613874
640,5.09,3.9438259470394645
641,5.15,3.699314312124683
642,4.45,3.773708286412428
643,4.48,3.125442163477104
644,6.2,4.213895545474714
645,4.15,3.845184744724054
646,7.63,5.369363300517827
647,5.39,8.017965396414079
648,3.89,4.199756422074342
649,3.87,2.8268889359285723
650,5.55,4.442381851913351
651,5.13,4.784283528895088
652,8.35,6.462557467291907
653,14.76,11.198786199856281
654,9.12,7.132987249852113
655,4.38,3.516037188674442
656,12.09,10.55112496869696
657,6.33,13.116693245056526
658,3.95,3.3397094143102937
659,4.54,3.1399272700387733
660,3.83,3.044238958365547
661,4.52,4.913862271483168
662,5.49,4.907574049557843
663,6.73,5.31888395531843
664,11.72,7.7471644957319805
665,13.93,7.127242927489648
666,7.38,6.099294638869682
667,6.55,3.503447613683191
668,12.53,6.870667446984433
669,8.5,7.300962774107197
670,12.47,7.28072533918807
671,19.9,11.730585984380502
672,19.08,8.030250304797388
673,6.35,7.16610594679173
674,5.26,4.224817574869817
675,6.78,7.559572202878464
676,4.51,4.8811594407379495
677,10.83,5.3817205082380175
678,7.65,9.175672445468965
679,4.39,5.6264457715511735
680,4.67,4.871558720696316
681,3.92,6.2709667093843215
682,7.92,5.171872006516902
683,6.72,6.311600373809659
684,7.11,10.417692852900801
685,8.36,7.32003175237265
686,13.85,8.366417935688945
687,15.72,8.587468105507396
688,6.57,7.6306434263539025
689,5.11,5.2008801515862375
690,6.13,5.058951022454817
691,8.51,3.704078013546595
692,4.08,3.331159920919642
693,9.11,7.592618529993125
694,4.93,6.199652829375008
695,4.51,4.289664713149583
696,3.77,3.5606953403442048
697,5.49,5.1688895370694485
698,6.08,4.3000354841257415
699,6.04,4.370500868452326
700,5.56,3.935657691430753
701,13.21,9.431364921924418
702,9.49,7.806951405012839
703,15.3,8.783337481274241
704,18.62,6.9734681895632695
705,4.11,4.485725789418598
706,4.94,3.466708328440365
707,4.06,3.3272280534060115
708,10.44,4.938467102779579
709,4.38,5.8120080694566365
710,6.16,4.722247902638669
711,8.94,7.776368733186021
712,4.59,3.9156933061876646
713,4.61,4.020200979844254
714,4.17,5.044531634144026
715,5.52,6.611209365918198
716,7.07,7.247583461935884
717,16.33,10.024748568480724
718,18.78,12.357525229201872
719,9.62,11.08110186813338
720,6.14,14.435619195098626
721,10.33,12.339777916215587
722,7.07,5.861186892887631
723,3.29,3.267844385341713
724,6.39,3.672004202262799
725,3.28,3.116481866489777
726,5.11,3.261292573270951
727,13.39,7.381673693412255
728,4.46,5.799854192931812
729,4.5,4.121603434847562
730,4.09,2.899806464895225
731,4.7,3.0919365974471797
732,4.77,3.5888144899191365
733,5.26,3.6143399702086705
734,4.17,4.630350534060857
735,10.09,5.676921445140574
736,12.44,5.415725429282329
737,6.56,5.720382612648517
738,18.05,9.704326494327123
739,15.93,18.78975936414678
