,ground_truth,prediction
486,13.890000343322754,4.569269180297852
487,5.539999961853027,4.99455451965332
488,3.919999837875366,3.27132248878479
489,2.7100000381469727,4.497320175170898
490,4.410000324249268,5.033994674682617
491,4.890000343322754,5.3409576416015625
492,3.510000228881836,4.517303466796875
493,3.6000003814697266,3.71392560005188
494,3.43999981880188,3.0965840816497803
495,3.7400002479553223,3.964353561401367
496,7.25,5.140466690063477
497,3.6500003337860107,4.9863176345825195
498,4.140000343322754,7.5318403244018555
499,6.2599992752075195,8.460592269897461
500,7.260000228881836,7.444314002990723
501,7.079999923706055,5.655963897705078
502,2.4200000762939453,5.314019203186035
503,2.940000295639038,6.4899091720581055
504,7.279999732971191,4.111393451690674
505,3.489999771118164,5.160021781921387
506,7.589999198913574,5.760970115661621
507,3.2899999618530273,6.895394325256348
508,4.0,3.811030149459839
509,3.5899996757507324,2.880145788192749
510,1.790000319480896,1.9678946733474731
511,0.7100000977516174,1.361684799194336
512,3.0400002002716064,2.327287435531616
513,2.7299997806549072,3.2751612663269043
514,3.2799999713897705,4.034465789794922
515,4.180000305175781,4.433321475982666
516,5.529999732971191,5.082023620605469
517,4.470000267028809,4.606088638305664
518,3.2799999713897705,5.1480560302734375
519,5.470000267028809,7.662636756896973
520,6.070000648498535,6.326888084411621
521,5.680000305175781,5.275699615478516
522,3.510000228881836,5.333211898803711
523,4.940000534057617,6.534638404846191
524,3.43999981880188,8.75388240814209
525,4.710000038146973,10.147771835327148
526,10.239999771118164,13.058040618896484
527,11.279999732971191,9.439329147338867
528,2.7799997329711914,3.6181674003601074
529,3.130000114440918,3.435063123703003
530,3.890000104904175,3.351714849472046
531,3.9900002479553223,4.755132675170898
532,4.75,5.795513153076172
533,3.7299997806549072,3.4883675575256348
534,1.0499999523162842,3.1326794624328613
535,2.8500001430511475,4.71891975402832
536,4.25,3.720442295074463
537,3.2300000190734863,3.2618696689605713
538,2.6000003814697266,3.417314052581787
539,2.8500001430511475,3.995779514312744
540,2.8500001430511475,4.74205207824707
541,4.039999961853027,7.018963813781738
542,4.869999885559082,4.143123149871826
543,2.6600000858306885,3.504485845565796
544,3.619999885559082,4.421098709106445
545,3.0099997520446777,3.3463902473449707
546,2.25,2.6378660202026367
547,2.0399999618530273,3.108586311340332
548,7.780000686645508,3.465022563934326
549,2.890000104904175,3.0474605560302734
550,3.7200000286102295,3.4429218769073486
551,3.049999952316284,4.104990005493164
552,3.950000047683716,4.04634952545166
553,3.940000057220459,5.704981803894043
554,6.140000343322754,6.196476936340332
555,1.8900002241134644,2.4508886337280273
556,3.3999996185302734,2.7190914154052734
557,3.56000018119812,2.528078079223633
558,3.4600002765655518,3.213351249694824
559,3.3600003719329834,3.770430088043213
560,3.7299997806549072,5.132508277893066
561,6.580000877380371,3.6092681884765625
562,3.180000066757202,2.931426763534546
563,3.450000286102295,3.4388949871063232
564,3.9000000953674316,2.416294574737549
565,2.4100003242492676,1.729300618171692
566,2.700000286102295,2.339378833770752
567,2.6399996280670166,3.057509422302246
568,4.180000305175781,2.773669958114624
569,2.3999996185302734,3.321622133255005
570,2.0300002098083496,2.5065999031066895
571,2.0099997520446777,2.7247233390808105
572,2.2700002193450928,2.372375965118408
573,2.5399997234344482,3.1683177947998047
574,2.690000295639038,3.107999324798584
575,1.3999998569488525,3.3257830142974854
576,2.4100003242492676,2.9690680503845215
577,3.679999828338623,3.626528263092041
578,2.109999656677246,2.3958797454833984
579,2.5299999713897705,2.693833589553833
580,5.75,4.298662185668945
581,2.049999952316284,3.3499209880828857
582,3.080000162124634,2.580684185028076
583,2.429999828338623,2.652092456817627
584,1.8000001907348633,2.184220790863037
585,3.330000162124634,2.2018325328826904
586,2.6700000762939453,2.7825961112976074
587,6.279999732971191,5.109641075134277
588,12.550000190734863,6.7418012619018555
589,8.670000076293945,5.916837692260742
590,3.059999942779541,2.986161470413208
591,3.2200002670288086,5.120806694030762
592,3.0099997520446777,6.440756797790527
593,5.070000648498535,7.013004302978516
594,4.829999923706055,9.253030776977539
595,3.380000114440918,5.326545715332031
596,4.009999752044678,4.393257141113281
597,3.700000286102295,4.046422958374023
598,3.049999952316284,5.250052452087402
599,4.199999809265137,5.720745086669922
600,6.290000915527344,3.546165704727173
601,3.489999771118164,3.165534496307373
602,2.2099997997283936,3.3965165615081787
603,4.03000020980835,4.35174560546875
604,2.809999942779541,3.4338536262512207
605,2.0699996948242188,1.8717340230941772
606,2.1599998474121094,1.918992042541504
607,2.109999656677246,2.652981996536255
608,1.4100003242492676,1.7357832193374634
609,2.2899999618530273,2.0866475105285645
610,1.359999656677246,1.4035550355911255
611,2.130000114440918,1.975902795791626
612,2.25,3.153095245361328
613,2.5899996757507324,4.671265602111816
614,2.3399999141693115,5.406747817993164
615,2.7299997806549072,5.349696159362793
616,5.479999542236328,6.546072959899902
617,5.170000076293945,4.619192123413086
618,3.0300002098083496,3.424260139465332
619,4.170000076293945,4.135091781616211
620,5.529999732971191,4.265692710876465
621,15.819999694824219,9.824453353881836
622,23.150001525878906,16.80449104309082
623,17.410001754760742,19.57440185546875
624,15.610000610351562,17.045137405395508
625,4.949999809265137,3.7384495735168457
626,5.560000419616699,4.5145134925842285
627,3.070000410079956,3.5657095909118652
628,3.6600000858306885,3.431623935699463
629,3.0900001525878906,4.014474391937256
630,2.6600000858306885,3.989544153213501
631,1.5600001811981201,3.5367701053619385
632,2.080000400543213,2.7828407287597656
633,2.9000000953674316,4.213527202606201
634,2.4600002765655518,3.6078860759735107
635,2.880000352859497,5.929841041564941
636,4.450000286102295,6.526817321777344
637,2.500000476837158,3.478235960006714
638,1.7399996519088745,2.9115383625030518
639,2.9000000953674316,4.636467933654785
640,3.2700002193450928,5.146562576293945
641,4.7400007247924805,6.475912094116211
642,11.75,11.696340560913086
643,11.420000076293945,7.383814811706543
644,2.320000171661377,4.285015106201172
645,5.109999656677246,13.565014839172363
646,10.269999504089355,10.662773132324219
647,5.420000076293945,2.7619998455047607
648,2.9000000953674316,2.424872398376465
649,1.6399997472763062,2.525827646255493
650,3.7699999809265137,4.641380310058594
651,3.1200003623962402,4.908443450927734
652,3.640000343322754,5.583273887634277
653,4.090000152587891,8.002837181091309
654,4.5,8.684706687927246
655,5.840000152587891,6.627584457397461
656,2.6000003814697266,4.38668155670166
657,3.9699997901916504,8.056983947753906
658,4.270000457763672,7.659843444824219
659,6.039999961853027,8.348134994506836
660,2.8000001907348633,13.870203018188477
661,5.940000534057617,11.683456420898438
662,4.270000457763672,6.037845611572266
663,2.679999828338623,3.6640560626983643
664,4.670000076293945,6.349268913269043
665,3.7799997329711914,3.597919464111328
666,4.510000228881836,5.923174858093262
667,3.7100000381469727,7.278278350830078
668,2.7200000286102295,4.073101043701172
669,3.679999828338623,3.980837345123291
670,3.070000410079956,4.726543426513672
671,3.7100000381469727,5.178338050842285
672,3.4700000286102295,5.339353561401367
673,4.710000038146973,8.032886505126953
674,2.4200000762939453,6.28878116607666
675,2.9000000953674316,10.729534149169922
676,2.679999828338623,6.263851165771484
677,3.2700002193450928,6.234433174133301
678,3.249999761581421,4.345560073852539
679,2.6500003337860107,4.536020278930664
680,1.359999656677246,4.372540473937988
681,1.9000000953674316,2.5439560413360596
682,3.1599998474121094,6.646984100341797
683,2.500000476837158,4.694799423217773
684,2.510000228881836,3.5905399322509766
685,2.320000171661377,2.563872814178467
686,3.0900001525878906,4.332039833068848
687,2.5899996757507324,4.984123229980469
688,2.700000286102295,4.018202304840088
689,2.919999837875366,5.094424247741699
690,5.079999923706055,8.027085304260254
691,3.5899996757507324,6.080356597900391
692,2.3299999237060547,6.784905433654785
693,3.249999761581421,7.016181945800781
694,2.629999876022339,3.807051420211792
695,2.0999999046325684,2.7547481060028076
696,2.049999952316284,2.4224462509155273
697,2.4800000190734863,4.27620792388916
698,2.0099997520446777,2.8644216060638428
699,5.260000228881836,3.824558734893799
700,5.439999580383301,5.842535018920898
701,3.2200002670288086,2.802783489227295
702,2.9300003051757812,3.077582597732544
703,3.109999895095825,3.853844165802002
704,4.310000419616699,4.581855773925781
705,3.380000114440918,5.597272872924805
706,6.119999885559082,9.626888275146484
707,7.820000648498535,15.82585620880127
708,4.619999885559082,10.119105339050293
709,3.7799997329711914,7.055051803588867
710,8.34000015258789,10.319302558898926
711,3.7900002002716064,5.567328453063965
712,2.9900002479553223,3.2135426998138428
713,1.8000001907348633,3.5278069972991943
714,2.8299996852874756,2.30584979057312
715,2.9099998474121094,2.4671850204467773
716,2.819999933242798,5.565769195556641
717,4.590000152587891,3.666830539703369
718,2.500000476837158,2.3121938705444336
719,2.3299999237060547,2.091184616088867
720,2.109999656677246,2.8653783798217773
721,2.370000123977661,3.1387951374053955
722,2.5199999809265137,3.116769790649414
723,2.310000419616699,3.3430964946746826
724,3.9900002479553223,4.900016784667969
725,3.2799999713897705,7.1764068603515625
726,2.890000104904175,3.9010214805603027
727,5.699999809265137,13.453612327575684
728,18.89000129699707,16.707897186279297
729,9.020000457763672,9.29454517364502
730,4.640000343322754,12.26386833190918
731,8.850000381469727,12.183184623718262
732,16.280000686645508,16.36759376525879
733,18.330001831054688,14.585192680358887
734,2.4100003242492676,2.929354190826416
735,3.240000009536743,2.8351798057556152
736,2.5399997234344482,2.9438319206237793
737,2.4600002765655518,2.7996575832366943
738,3.450000286102295,4.069759368896484
739,4.450000286102295,5.576516151428223
740,2.569999933242798,6.02876091003418
741,4.850000381469727,5.162482261657715
742,2.750000238418579,3.9318459033966064
743,2.240000009536743,3.168830156326294
744,3.5899996757507324,3.8704428672790527
745,6.550000190734863,8.039729118347168
746,4.099999904632568,5.55776309967041
747,3.690000295639038,5.233017921447754
748,2.2200002670288086,4.4275102615356445
749,3.1999998092651367,8.347864151000977
750,2.6100001335144043,2.6474554538726807
751,2.9000000953674316,3.640594244003296
752,4.510000228881836,5.3422746658325195
753,4.949999809265137,7.828243255615234
754,3.0199997425079346,5.513030052185059
755,3.880000352859497,10.257684707641602
756,5.130000114440918,13.522920608520508
757,4.340000152587891,6.400585174560547
758,3.7400002479553223,5.973448753356934
759,2.9599997997283936,3.5344228744506836
760,2.5299999713897705,3.5155811309814453
761,1.959999918937683,2.2955985069274902
762,3.2799999713897705,3.5651509761810303
763,3.7100000381469727,3.0594568252563477
764,4.869999885559082,3.794166326522827
765,3.430000066757202,3.7362112998962402
766,3.919999837875366,5.274365425109863
767,5.819999694824219,8.344343185424805
768,8.239999771118164,6.244748115539551
769,4.690000534057617,7.317373275756836
770,4.090000152587891,5.958371162414551
771,4.279999732971191,14.37928581237793
772,10.359999656677246,15.197443962097168
773,12.789999961853027,15.851447105407715
774,10.280000686645508,14.177806854248047
775,5.270000457763672,6.643787384033203
776,3.9099998474121094,5.331181526184082
777,2.3600003719329834,4.6016950607299805
778,4.140000343322754,8.092490196228027
779,4.640000343322754,9.033437728881836
780,5.220000267028809,6.835094451904297
781,15.929999351501465,8.079079627990723
782,15.690000534057617,6.069496154785156
783,8.75,6.456611633300781
784,7.699999809265137,6.994823455810547
785,9.920000076293945,9.801624298095703
786,5.510000228881836,3.3851969242095947
787,7.739999771118164,5.877283096313477
788,2.7799997329711914,4.929965972900391
789,9.0600004196167,7.104605674743652
790,3.569999933242798,5.565958023071289
791,6.729999542236328,7.324178695678711
792,12.770000457763672,6.16807746887207
793,12.940000534057617,5.2541961669921875
794,11.480000495910645,6.2109880447387695
795,4.600000381469727,7.762454032897949
796,3.8500001430511475,7.850940704345703
797,2.890000104904175,7.579930305480957
798,3.1999998092651367,6.960363388061523
799,4.940000534057617,15.418490409851074
800,5.970000267028809,5.6388139724731445
801,2.5799999237060547,4.0243682861328125
802,3.9099998474121094,8.084821701049805
803,3.240000009536743,12.961700439453125
804,4.940000534057617,7.87775993347168
805,4.729999542236328,3.616713047027588
806,4.12000036239624,4.847477912902832
807,8.369999885559082,4.132150173187256
808,8.760000228881836,5.800483703613281
809,8.609999656677246,6.748682975769043
810,5.7400007247924805,8.658828735351562
811,4.320000171661377,3.5128180980682373
812,3.859999895095825,3.323150396347046
813,4.829999923706055,3.5282609462738037
814,3.4100003242492676,4.243399620056152
815,12.190000534057617,7.318202972412109
816,5.690000534057617,13.683682441711426
817,6.329999923706055,14.40858268737793
818,8.860000610351562,9.241443634033203
819,11.220000267028809,10.01175594329834
820,19.530000686645508,15.557991027832031
821,13.329999923706055,16.14757537841797
822,13.640000343322754,16.506532669067383
823,16.720001220703125,17.564966201782227
824,22.330001831054688,13.092278480529785
825,5.569999694824219,5.208935737609863
826,5.329999923706055,4.947173118591309
827,7.800000190734863,8.182550430297852
828,14.380000114440918,16.8507022857666
829,6.300000190734863,16.007707595825195
830,12.949999809265137,17.363788604736328
831,14.380000114440918,14.84939956665039
832,3.1200003623962402,3.5104641914367676
833,2.700000286102295,3.5779600143432617
834,3.56000018119812,3.4664101600646973
835,3.3399999141693115,3.4186201095581055
836,4.149999618530273,4.384958267211914
837,2.9300003051757812,4.442539215087891
838,2.489999771118164,3.28470516204834
839,1.9900001287460327,3.3000752925872803
840,3.629999876022339,2.955078125
841,1.909999966621399,2.11466121673584
842,4.130000114440918,5.443136215209961
843,5.119999885559082,8.185684204101562
844,5.619999885559082,13.722270011901855
845,13.500000953674316,15.2323579788208
846,19.200000762939453,16.56663703918457
847,16.810001373291016,11.04789924621582
848,4.550000190734863,5.076299667358398
849,4.210000038146973,5.04482364654541
850,5.640000343322754,5.494254112243652
851,4.699999809265137,6.229335784912109
852,5.210000038146973,5.755771636962891
853,4.109999656677246,4.11372184753418
854,5.2300004959106445,6.680120468139648
855,2.0900001525878906,5.079599380493164
856,2.4700002670288086,4.403714656829834
857,6.0,6.283511161804199
858,10.010000228881836,9.147361755371094
859,12.59000015258789,8.334622383117676
860,13.9399995803833,13.864253044128418
861,9.669999122619629,10.403444290161133
862,5.989999771118164,7.992387771606445
863,6.090000152587891,11.039560317993164
864,6.670001029968262,10.614816665649414
865,7.820000648498535,15.25110912322998
866,6.310000419616699,14.183478355407715
867,6.390000343322754,13.42823600769043
868,6.840000152587891,13.476286888122559
869,9.789999961853027,10.324134826660156
870,17.89000129699707,12.169595718383789
871,11.880000114440918,9.07912826538086
872,14.220000267028809,6.170432090759277
873,6.300000190734863,7.820662498474121
874,5.930000305175781,9.744736671447754
875,3.249999761581421,5.984406471252441
876,4.550000190734863,5.798867225646973
877,4.670000076293945,10.066256523132324
878,2.759999990463257,9.342813491821289
879,5.800000190734863,7.446357727050781
880,10.449999809265137,6.953618049621582
881,4.519999980926514,6.182156562805176
882,5.300000190734863,6.106235504150391
883,4.460000038146973,7.022324562072754
884,3.380000114440918,3.529484748840332
885,3.9099998474121094,4.116852760314941
886,3.6000003814697266,3.2001452445983887
887,3.640000343322754,3.9638705253601074
888,4.279999732971191,4.433135986328125
889,4.299999713897705,4.988457679748535
890,3.1499998569488525,4.064371109008789
891,3.330000162124634,3.4137825965881348
892,3.370000123977661,4.191167831420898
893,2.320000171661377,5.028369903564453
894,3.070000410079956,5.021282196044922
895,5.760000228881836,7.364967346191406
896,7.330000877380371,7.386699676513672
897,4.5,5.238751411437988
898,3.4200000762939453,6.271615028381348
899,5.380000114440918,5.1743879318237305
900,2.7699999809265137,5.243705749511719
901,4.070000648498535,7.302122116088867
902,4.989999771118164,5.312334060668945
903,4.7400007247924805,5.053764343261719
904,2.049999952316284,6.710275650024414
905,7.620000839233398,9.912153244018555
906,2.3600003719329834,7.693269729614258
907,5.050000190734863,6.869951248168945
908,3.700000286102295,7.282004356384277
909,2.9900002479553223,5.29412841796875
910,2.1599998474121094,3.6444363594055176
911,2.310000419616699,4.731403350830078
912,6.420000076293945,5.977381706237793
913,5.09999942779541,5.746023178100586
914,3.7400002479553223,5.0064897537231445
915,3.679999828338623,5.052639961242676
916,4.310000419616699,4.39661979675293
917,3.5399997234344482,3.0025012493133545
918,3.7200000286102295,3.771838665008545
919,4.149999618530273,4.784371376037598
920,3.430000066757202,4.808846473693848
921,3.109999895095825,5.335057258605957
922,4.090000152587891,3.9801530838012695
923,4.270000457763672,4.823830604553223
924,3.0,3.782156467437744
925,3.809999942779541,4.377071857452393
926,13.449999809265137,7.619332313537598
927,10.699999809265137,4.91966438293457
928,3.320000171661377,2.449449300765991
929,2.059999942779541,2.5133678913116455
930,2.7100000381469727,3.5001485347747803
931,3.0999999046325684,3.4202747344970703
932,4.270000457763672,4.319649696350098
933,3.489999771118164,4.984113693237305
934,3.4600002765655518,5.758447647094727
935,2.3299999237060547,3.888038396835327
936,5.409999847412109,4.2088165283203125
937,6.930000305175781,4.946948051452637
938,4.0,5.285221099853516
939,3.1499998569488525,2.565218210220337
940,2.510000228881836,2.9794864654541016
941,2.510000228881836,2.198657989501953
942,2.370000123977661,3.149050712585449
943,1.8000001907348633,3.1128199100494385
944,1.4800000190734863,3.6654839515686035
945,3.190000057220459,3.377078056335449
946,2.489999771118164,3.0666842460632324
947,3.180000066757202,2.766108274459839
948,2.4600002765655518,3.088630199432373
949,3.9300003051757812,3.2699472904205322
950,1.71999990940094,3.7774133682250977
951,4.389999866485596,3.838259220123291
952,4.600000381469727,4.095998287200928
953,2.1700003147125244,3.8213438987731934
954,2.5199999809265137,2.3612818717956543
955,1.6299998760223389,2.1290788650512695
956,1.9500000476837158,2.370117664337158
957,2.880000352859497,2.274087429046631
958,2.7400002479553223,3.5446414947509766
959,3.7900002002716064,5.694977760314941
960,3.070000410079956,4.361898899078369
961,3.0400002002716064,4.883963584899902
962,11.0600004196167,6.003622055053711
963,15.320000648498535,7.638545989990234
964,11.869999885559082,8.851259231567383
965,3.7900002002716064,9.53000545501709
966,1.5700000524520874,8.481912612915039
967,3.450000286102295,5.663695335388184
968,2.679999828338623,3.935244083404541
969,2.0099997520446777,2.5632259845733643
970,2.5500004291534424,3.1476004123687744
971,2.489999771118164,3.120069742202759
972,2.6000003814697266,3.104732036590576
